"0","# Make function"
"0","big_number_plot <- function("
"0","  value,"
"0","  text,"
"0","  value_color"
"0","){"
"0","  ggplot() + "
"0","    # Add value"
"0","    geom_text("
"0","      aes("
"0","        x= 1,"
"0","        y= 1.01,"
"0","        label = value"
"0","        ),"
"0","      color = value_color,"
"0","      fontface = ""bold"","
"0","      size = 20,"
"0","      hjust = 0"
"0","    ) +"
"0","    "
"0","    # Add text"
"0","    geom_text("
"0","      aes("
"0","        x=1,"
"0","        y=1.165,"
"0","        hjust = ""middle"","
"0","        label = str_to_title(text)"
"0","      ),"
"0","      color = ""gray70"","
"0","      size = 7, "
"0","      hjust = 0"
"0","    )+"
"0","    theme_bw()+"
"0","        coord_cartesian(xlim = c(0.99,1.4),ylim = c(0.95, 1.25))"
"0",""
"0","}"
"0",""
"0","big_number_plot("
"0","  value = ""19%"","
"0","  text = ""Supplier D as \nPercent of total suppliers"","
"0","  value_color = p_green2"
"0",")"
