"0",""
"0","# Create the radar chart and save it as a PNG file"
"0","png(filename = ""asset/radar_test.png"", width = 800, height = 800) # Open PNG device"
"0","radarchart(testdf, axistype=1,"
"0","           # Custom polygon"
"0","           pcol=rgb(0.2,0.5,0.5,0.9), pfcol=rgb(0.2,0.5,0.5,0.5), plwd=4,"
"0","           # Custom the grid"
"0","           cglcol=""grey"", cglty=1, axislabcol=""grey"", caxislabels=seq(0,20,5), cglwd=0.8,"
"0","           # Custom labels"
"0","           vlcex=0.8)"
