"0","library(fmsb)"
"0",""
"0","#test"
"0","# Create data: note in High school for Jonathan:"
"0","testdf <- as.data.frame(matrix( sample( 2:20 , 10 , replace=T) , ncol=10))"
"0","colnames(testdf) <- c(""math"" , ""english"" , ""biology"" , ""music"" , ""R-coding"", ""data-viz"" , ""french"" , ""physic"", ""statistic"", ""sport"" )"
"0"," "
"0","# To use the fmsb package, I have to add 2 lines to the dataframe: the max and min of each topic to show on the plot!"
"0","testdf <- rbind(rep(20,10) , rep(0,10) , testdf)"
"0"," "
"0","# Check your data, it has to look like this!"
"0","head(testdf)"
