"0","library(ggmap)"
"0","library(dplyr)"
"0",""
"0","#API Key: 93a24586-34d5-4141-bb44-39d710140b35"
"0","stadia_key <- ""93a24586-34d5-4141-bb44-39d710140b35"""
"0","register_stadiamaps(key = stadia_key) "
"0","# Sample data"
"0","data <- data.frame("
"0","  lon = c(139.6917, 135.5023, 140.7401),"
"0","  lat = c(35.6895, 34.6937, 40.8244),"
"0","  Company = c(""Company A"", ""Company B"", ""Company C""),"
"0","  City = c(""Tokyo"", ""Osaka"", ""Sapporo"")"
"0",")"
"0",""
"0","# Define the map's center and zoom level"
"0","center_lon <- mean(data$lon)"
"0","center_lat <- mean(data$lat)"
"0","zoom_level <- 5"
"0",""
"0",""
"0","# Retrieve OpenStreetMap tiles"
"0","map <- get_stadiamap("
"0","  bbox = c(left = min(data$lon) - 1, bottom = min(data$lat) - 1, "
"0","           right = max(data$lon) + 1, top = max(data$lat) + 1),"
"0","  zoom = zoom_level,"
"0","  maptype = ""stamen_toner_lite"" # Options include ""toner"", ""terrain"", etc."
"0",")"
"2","[36mℹ[39m © Stadia Maps © Stamen Design © OpenMapTiles © OpenStreetMap contributors.
"
"0","# Plot the map with ggmap and add points"
"0","map_plot <- ggmap(map) +"
"0","  geom_point("
"0","    data = data,"
"0","    aes(x = lon, y = lat),"
"0","    color = ""red"","
"0","    size = 3"
"0","  ) +"
"0","  geom_text("
"0","    data = data,"
"0","    aes(x = lon, y = lat, label = Company),"
"0","    vjust = -1,"
"0","    size = 4"
"0","  ) +"
"0","  labs("
"0","    title = ""Supplier Locations"","
"0","    x = ""Longitude"","
"0","    y = ""Latitude"""
"0","  ) +"
"0","  theme_void()"
"0","map_plot"
