"0","#| label: parallel-plot"
"0","#| warning: false"
"0","#| message: false"
"0",""
"0","library(GGally)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","company <- ""Supplier A"""
"0",""
"0","# Prepare the data"
"0","df2 <- df %>%"
"0","  mutate(highlight = ifelse(Company == company, ""Highlight"", ""Other""))"
"0",""
"0","# Generate parallel plot"
"0","parallel_plot <- df2 %>%"
"0","  select(Company, Cost, Quality, Delivery, Service, Technology, highlight) %>%"
"0","  mutate(across(Cost:Technology, as.numeric)) %>%"
"0","  ggparcoord("
"0","    columns = 2:6,              # Specify columns to plot"
"0","    groupColumn = ""highlight"",  # Use 'highlight' to differentiate lines"
"0","    scale = ""center"",           # Standardize and center variables"
"0","    alphaLines = 1,             # Full opacity for lines"
"0","    showPoints = TRUE           # Add points to the lines"
"0","  ) +"
"0","  scale_color_manual("
"0","    values = c(""Other"" = ""gray80"", ""Highlight"" = p_green1),  # Custom colors"
"0","    guide = ""none""                                           # Hide legend for color"
"0","  ) +"
"0","  scale_size_manual("
"0","    values = c(""Other"" = 0.5, ""Highlight"" = 2),              # Thicker lines for highlights"
"0","    guide = ""none""                                           # Hide legend for line size"
"0","  ) +"
"0","  labs("
"0","    title = paste(company, ""Performance Scores by Category""),"
"0","    x = ""Category"","
"0","    y = ""Standardized-Centralized Score"""
"0","  ) +"
"0","  theme_minimal(base_family = ""Verdana"") +"
"0","  theme("
"0","    legend.position = ""none"",          # Remove legend entirely"
"0","    plot.title = element_text(hjust = 0.5),  # Center-align title"
"0","    panel.grid = element_line(size = 0.25)   # Ensure grid lines remain thin"
"0","  )"
"0",""
"0","parallel_plot"
"0",""
